"month","category","avg_discount_per_item_sold","avg_revenue_per_item_sold","avg_profit_per_item_sold","discount_variation_percentage","revenue_variation_percentage","profit_variation_percentage"
"All months","All categories",24.608002056546177,218.05849614053514,26.674263761571048,1.0414870763589297,1.2459499224920159,-16.903338580066873
"9","All categories",22.483042975525212,197.94020657930878,23.63680971173637,5.401061152827418,5.101066492930887,-5.029103589924409
"8","All categories",21.268720075400626,187.84314502545348,24.825529357492904,1.0219463124828343,0.6533272412422809,14.279760742570996
"7","All categories",21.051365174877773,186.61591458819595,21.280503162166195,-0.39943371072827993,-0.379959492837855,-4.898756851492191
"6","All categories",21.13545142395475,187.32497947081998,22.322983268854824,0,0,0
"12","All categories",24.35171289537711,215.3415964768849,31.183104878929484,-26.93457974049029,-27.312795441856185,-5.897564178754091
"11","All categories",30.910744423357713,274.15740622384385,33.02214850209255,-54.81765760862773,-56.26697170552586,-52.6033316813684
"10","All categories",47.85529046563193,428.41747641241767,50.39289880696232,53.01868872434955,53.79735480520853,53.094959267414296
"All months","As Seen on  TV!",33.49791666666667,274.8052087499998,28.402861225000006,-17.9103178058337,-3.880855751792673,-209.4874852700689
"9","As Seen on  TV!",39.4975,285.4700025,87.90330095000002,34.176424668227945,4.027744094291206,51.220586838117676
"8","As Seen on  TV!",25.99866666666667,273.9720013333333,42.878714353333336,-42.50528367176726,-5.570525901906738,123.47749133617818
"7","As Seen on  TV!",37.04947368421053,289.2336826315789,-10.066846447368416,3.914964343552013,15.509493992343613,656.0961966856474
"6","As Seen on  TV!",35.599000000000004,244.375002,55.98135021999999,0,0,0
"All months","Baby ",6.14570048309179,52.93429951690817,7.389030434782618,2.4553829706955748,-0.2850712760326652,41.35056232005498
"12","Baby ",5.994799999999999,53.08519999999997,4.333624800000002,-6.354368908338456,0.7175855178411915,-177.9811712266773
"10","Baby ",6.3757317073170725,52.70426829268294,12.046660975609758,0,0,0
"All months","Baseball & Softball",15.022222222222222,144.96777755555556,17.347424153333336,58.46153846153847,-6.058051377023324,-141.64324818186464
"9","Baseball & Softball",6.24,153.75,41.9188792,-202.1978021978022,8.206272241579548,37.241063636480604
"8","Baseball & Softball",18.857142857142858,141.13285642857144,26.307842721428568,6.36363636363636,-0.850263180844089,57.51264383753575
"7","Baseball & Softball",17.65714285714286,142.33285714285714,11.177506835714285,36.94714131607336,-4.583488067875767,65.52242688545493
"6","Baseball & Softball",11.133333333333333,148.85666666666665,3.853733091666665,0,0,0
"All months","Basketball",35.73134328358209,368.7362640298505,27.58578487761194,-27.68901420217209,-158.8204858317762,-965.0527916044347
"9","Basketball",34.389830508474574,289.3289791525424,-8.511487942372883,0,0,0
"10","Basketball",45.625,954.36499,293.80317192499996,24.62502902252148,69.6836134828728,102.89700342123795
"All months","Books ",3.170320987654314,27.909679012345684,2.1902681481481494,-0.4939056281670554,0.05610381180682348,84.12504313659855
"12","Books ",3.1859793814433,27.89402061855671,0.3477041237113405,0.6462619053223763,-0.0738142820472142,-696.8142969541689
"10","Books ",3.1653896103896066,27.9146103896104,2.7705561688311713,0,0,0
"All months","Boxing & MMA",33.201388888888864,245.4261110185185,14.062737285185184,0.7849661319645839,-23.68817437315825,-116.33511723466057
"9","Boxing & MMA",32.940769230769234,303.5630761538461,30.42263919230769,-0.7575226849915498,16.459875978293546,-9.144457358590321
"8","Boxing & MMA",33.19030303030303,253.59697030303025,33.204624460606055,10.293075743188936,15.535399833820287,77.13267373642988
"7","Boxing & MMA",29.774000000000004,214.199667,7.593009809999996,-22.697235843353265,-13.28521886194158,182.42020836069486
"6","Boxing & MMA",36.53187500000001,242.65656156250006,-6.258174506249997,0,0,0
"All months","Cameras ",45.79560810810832,406.24438969594655,51.254144857601396,1.5831646368854158,-0.17846900103556249,-96.72288006711983
"12","Cameras ",45.07058823529412,406.9694099999999,100.82862991764706,-1.6561914813936558,0.18341813134206142,50.62070716382393
"10","Cameras ",45.81704347826107,406.2229543130441,49.78846442973918,0,0,0
"All months","Camping & Hiking",30.397504456327987,269.58305535947534,30.130237790730853,-16.12795402568462,1.8185052541989228,-50.73741321076487
"9","Camping & Hiking",30.206422018348626,269.7741356880725,32.979980230275196,-1.7296925703033428,0.19366797189351814,15.195236148108487
"8","Camping & Hiking",30.728900255754475,269.2516695907921,27.968594352685386,1.3527174558484003,-0.15437089407946578,15.647502156308096
"7","Camping & Hiking",30.31322505800464,269.6673158004633,23.592207948259876,0.3936322141636986,-0.04425824777835421,-50.36686151608332
"6","Camping & Hiking",30.19390243902439,269.7866658292675,35.47486265414633,0,0,0
